name,price,currency,url,in_stock,source,ts
A Light in the Attic,51.77,GBP,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,1,books.toscrape,2025-09-03T05:44:04.857359+00:00
Tipping the Velvet,53.74,GBP,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,1,books.toscrape,2025-09-03T05:44:04.857606+00:00
Soumission,50.1,GBP,https://books.toscrape.com/catalogue/soumission_998/index.html,1,books.toscrape,2025-09-03T05:44:04.857756+00:00
Sharp Objects,47.82,GBP,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,1,books.toscrape,2025-09-03T05:44:04.857897+00:00
Sapiens: A Brief History of Humankind,54.23,GBP,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,1,books.toscrape,2025-09-03T05:44:04.858037+00:00
The Requiem Red,22.65,GBP,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,1,books.toscrape,2025-09-03T05:44:04.858177+00:00
The Dirty Little Secrets of Getting Your Dream Job,33.34,GBP,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,1,books.toscrape,2025-09-03T05:44:04.858317+00:00
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,GBP,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,1,books.toscrape,2025-09-03T05:44:04.858457+00:00
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,GBP,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,1,books.toscrape,2025-09-03T05:44:04.858626+00:00
The Black Maria,52.15,GBP,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,1,books.toscrape,2025-09-03T05:44:04.858767+00:00
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,GBP,https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,1,books.toscrape,2025-09-03T05:44:04.858907+00:00
Shakespeare's Sonnets,20.66,GBP,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,1,books.toscrape,2025-09-03T05:44:04.859047+00:00
Set Me Free,17.46,GBP,https://books.toscrape.com/catalogue/set-me-free_988/index.html,1,books.toscrape,2025-09-03T05:44:04.859187+00:00
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,GBP,https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,1,books.toscrape,2025-09-03T05:44:04.859348+00:00
Rip it Up and Start Again,35.02,GBP,https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,1,books.toscrape,2025-09-03T05:44:04.859491+00:00
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,GBP,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,1,books.toscrape,2025-09-03T05:44:04.859631+00:00
Olio,23.88,GBP,https://books.toscrape.com/catalogue/olio_984/index.html,1,books.toscrape,2025-09-03T05:44:04.859770+00:00
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,GBP,https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,1,books.toscrape,2025-09-03T05:44:04.859912+00:00
